City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2020-08-24 02:48:37,-0.6,73.08,82.29,80,99,13.38
1,Moranbah,AU,2020-08-24 02:48:37,-22.0,148.05,71.51,22,9,11.52
2,Ashington,GB,2020-08-24 02:48:37,50.93,-0.39,57.0,3,100,1.99
3,Pangoa,PE,2020-08-24 02:48:38,-12.12,-73.0,64.04,83,9,2.35
4,Guanica,PR,2020-08-24 02:48:38,17.97,-66.91,80.01,80,100,7.18
5,Mataura,NZ,2020-08-24 02:45:40,-46.19,168.86,60.01,69,50,4.0
6,Punta Arenas,CL,2020-08-24 02:44:04,-53.15,-70.92,33.8,86,13,18.34
7,Moree,AU,2020-08-24 02:48:38,-29.47,149.85,59.0,46,0,13.87
8,Hermanus,ZA,2020-08-24 02:45:44,-34.42,19.23,55.0,95,100,7.45
9,Bodden Town,KY,2020-08-24 02:48:39,19.28,-81.25,86.0,84,20,8.46
10,Rikitea,PF,2020-08-24 02:45:42,-23.12,-134.97,71.26,83,12,18.32
11,Hamilton,US,2020-08-24 02:48:40,39.18,-84.53,75.0,94,40,2.35
12,Bluff,NZ,2020-08-24 02:48:40,-46.6,168.33,60.01,69,54,4.0
13,Port Alfred,ZA,2020-08-24 02:48:40,-33.59,26.89,57.47,81,100,10.13
14,Ponta Do Sol,PT,2020-08-24 02:48:40,32.67,-17.1,75.2,60,20,19.46
15,La Asuncion,VE,2020-08-24 02:38:43,11.03,-63.86,80.6,78,88,2.24
16,Sur,OM,2020-08-24 02:48:41,22.57,59.53,78.96,79,70,11.48
17,Cape Town,ZA,2020-08-24 02:44:29,-33.93,18.42,57.99,93,20,11.41
18,Nkhata Bay,MW,2020-08-24 02:48:41,-11.61,34.29,68.79,70,99,3.4
19,Port Elizabeth,ZA,2020-08-24 02:48:41,-33.92,25.57,57.2,87,75,10.29
20,Tolmin,SI,2020-08-24 02:48:41,46.18,13.73,63.0,78,92,1.01
21,Rio Grande,BR,2020-08-24 02:48:42,-32.03,-52.1,55.0,95,0,15.28
22,Ushuaia,AR,2020-08-24 02:48:42,-54.8,-68.3,32.0,91,40,6.93
23,Narsaq,GL,2020-08-24 02:45:58,60.92,-46.05,44.6,75,20,4.7
